address,agencyId,agencyName,apartmentSaleType,cityId,createdAt,description,details,developmentId,developmentName,developmentParentId,developmentParentName,districtId,floor,floorArea,floorAreaCalculated,floorInt,galleryImagesCount,id,itemType,itemUrl,metroId,price,pricePerArea,pricePerAreaValue,priceValue,propertyType,publishDate,regionId,resultType,rooms,roomsOrdinal,sourceFinishTime,sourceId,sourceStartTime,sourceUpdateTime,station_distance,station_id,station_lineColors,station_name,title,updatedAt
"Новосибирская область, Колыванский район, рабочий посёлок Колывань, улица Г. Гололобовой, 4",167515928,Геннадий,Resale,3272,2019-11-17T10:19:17.419939Z,квартира жилая,27 м²,,,,,,1/3,27 м²,27.0,1,0,2023099098,Sale,/kvartira-na-prodazhu-kolyvan-2023099098,,1 100 000 ₽,40 741 ₽ за м²,40741,1100000,Apartment,2019-11-17T10:19:17.419939Z,78,Listing,Студия,,2020-12-19T14:39:42.300752+03:00,1846918406,2019-11-17T12:59:43.797372+03:00,2020-11-19T14:41:01.425749+03:00,,,,,"Квартира-студия, 27 м², 1/3 эт.",2020-11-19T11:48:58.123941Z
"Новосибирск, Тихвинская улица, 6",7460454,Пользователь,Resale,3285,2019-02-05T20:04:47.258375Z,"Продам 3-х комнатную смежно-изолированную квартиру с раздельным санузлом, 4 этаж 5 этажного панельного дома улучшенной серии, балкон, дом электрофицирован под эл.печи.<br>Окна выходят на обе стороны дома, во двор и на тихую улицу Тихвинская, чистый и тихий подъезд.<br>В квартире установлены пластиковые окна (на гарантии) из хорошего профиля и входная дверь.<br>Дом находится в трех остановках от метро Карла Маркса, в ближайшей перспективе планируется новая станция метро на пл.Станиславского в 3 минутах ходьбы.<br>Квартира без обременений, чистая продажа.",58.5 м²,,,,,654.0,4/5,58.5 м²,58.5,4,9,256238124,Sale,/3-komnatnaya-kvartira-na-prodazhu-novosibirsk-256238124,267.0,3 500 000 ₽,59 829 ₽ за м²,59829,3500000,Apartment,2019-02-05T20:04:47.258375Z,78,Listing,3,3.0,2020-12-13T14:30:10.06288+03:00,1312944795,2018-07-27T17:41:52+03:00,2020-12-08T09:29:47.134871+03:00,1.701,267.0,#FF0000,Площадь Маркса,"3-комн. квартира, 58.5 м², 4/5 эт.",2020-12-08T06:50:35.254944Z
"Новосибирск, улица Ясный Берег, 6",23367994,Компания «ЭТАЖИ»,Resale,3285,2020-04-19T01:14:14.508694Z,"Новая уютная квартира в 5 минутах езды от центра города. Дом расположен в ЖК «Венеция» на берегу реки Обь. Полностью изолированная. Отличный ремонт. Огромная лоджия 7.2 кв.м. 2 санузла. Дом сдан в 2018г. Развитая инфраструктура: своя набережная, парковые зоны, детская площадка с мини-трассой формулы 1, рядом школы, детские сады, гипермаркеты Гигант, Лента, известный Аквапарк. Оставляем шкафы и кровать, прихожая, и кухонный гарнитур без техники!. Номер в базе: 4156010. Район: Ленинский.",54.5 м²,,,,,654.0,15/17,54.5 м²,54.5,15,20,2496942402,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-2496942402,268.0,4 420 000 ₽,81 101 ₽ за м²,81101,4420000,Apartment,2020-04-19T01:14:14.508694Z,78,Listing,2,2.0,2020-12-14T05:26:03.103546+03:00,1912127348,2020-04-18T14:27:13.352914+03:00,2020-11-14T05:26:03.103546+03:00,2.37,268.0,#008000,Площадь Гарина-Михайловского,"2-комн. квартира, 54.5 м², 15/17 эт.",2020-11-14T02:35:07.556428Z
"ул. Владимира Заровного, стр. 27",162753784,"Микрорайон «Европейский берег», застройщик Брусника",New,3285,2019-09-17T01:33:42.392603Z,"Квартира с объединенной кухней-гостиной и тремя спальнями в микрорайоне «Европейский Берег». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Трёхкомнатная квартира в ЖК «Европейский Берег» в 15 минутах от метро «Речной вокзал» — это квартира с объединённой кухней-гостиной и тремя спальнями. В «Европейском Береге» можно купить 3-комнатную квартиру с собственной террасой, тёплой лоджией или открытым балконом. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, второй санузел, постирочная. Есть особенные квартиры увеличенной площади с несколькими балконами и летними террасами. Купить 3-комнатную квартиру в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой».<br>На сдаче в 3-комнатных от застройщика «Брусника. Сибакадемстрой» выполнена отделка под чистовую. Установлена надёжная сейф-дверь. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, разводка отопления и электрики. Стены в студиях оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>ЖК «Европейский Берег» расположен на берегу Оби, между двумя мостами — Коммунальным и Бугринским, 15 минут на автомобиле по улице Большевистской до метро «Речной вокзал». В «Европейском Береге» построено 22 дома и проживает 5 000 семей. Внутри микрорайона расположен детский сад на 320 мест, открыты магазины, аптеки, кафе. Предусмотрено место под строительство школы и второго детского сада.<br>Сейчас в «Европейском Береге» ведётся строительство домов от 6 до 25 этажей на береговой линии ЖК вдоль улицы Владимира Заровного: три закрытых квартала с камерным двором-садом, две башни-доминанты и один сблокированный дом. Под строящимися домами «Европейского Берега» спроектированы подземные паркинги, в цокольных этажах — кладовые помещения. В продаже в ЖК «Европейский Берег» есть квартиры со сдачей в 4 квартале 2020 и 2021.<br>Купить трёхкомнатную квартиру в ЖК «Европейский Берег» в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на 3-комнатные в «Европейском Береге»;<br>— обмен своей квартиры на трёхкомнатную в новостройках на набережной Оби;<br>— возможность заказать отделку и оформить её вместе с 3-комнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК2189.",95.6 м²,23887.0,Микрорайон «Европейский Берег»,23887.0,Микрорайон «Европейский Берег»,650.0,9/9,95.6 м²,95.6,9,16,1819059609,Sale,/3-komnatnaya-kvartira-na-prodazhu-novosibirsk-1819059609,265.0,13 000 000 ₽,135 983 ₽ за м²,135983,13000000,Apartment,2019-09-17T01:33:42.392603Z,78,Listing,3,3.0,2020-12-13T07:17:10.963547+03:00,1814797063,2019-09-16T14:19:16.511942+03:00,2020-11-13T07:17:10.963547+03:00,2.72,265.0,#FF0000,Речной вокзал,"3-комн. квартира, 95.6 м², 9/9 эт.",2020-11-13T04:26:19.819671Z
"Новосибирская область, Татарск, улица Никишкиной, 11",181642017,Сергей Захаринский,Resale,3281,2020-10-19T16:46:56.247292Z,"Продам благоустроенный дом или обменяю на 3-х комнатную квартиру район школы №4. Есть огород, баня, хоз. постройки. Рядом остановка, магазин. Торг.",63 м²,,,,,,1/1,63 м²,63.0,1,7,2941874345,Sale,/3-komnatnaya-kvartira-na-prodazhu-tatarsk-2941874345,,2 000 000 ₽,31 746 ₽ за м²,31746,2000000,Apartment,2020-10-19T16:46:56.247292Z,78,Listing,3,3.0,2020-12-18T19:39:31.72574+03:00,2014930241,2020-10-19T19:35:25.03427+03:00,2020-12-04T07:20:14.595183+03:00,,,,,"3-комн. квартира, 63 м², 1/1 эт.",2020-12-04T04:30:14.275056Z
"ул. Грибоедова, стр. 5",158578188,"Квартал «Никитина», застройщик Брусника",New,3285,2020-05-16T01:33:04.614779Z,"Квартира с объединенной кухней-гостиной и двумя спальнями в квартале с урбан-виллами на «Никитина». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Купить двухкомнатную квартиру в Октябрьском районе Новосибирска можно в урбан-виллах на «Никитина» от застройщика «Брусника. Сибакадемстрой». Это квартиры с объединённой кухней-гостиной, двумя спальнями, ванной комнатой и гостевым санузлом. Двухкомнатная может быть укомплектована тёплой лоджий, где удобно разместить рабочее место или кресла для отдыха. Есть варианты квартир с открытым французским балконом и террасами. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, постирочные, второй санузел. Есть планировки квартир с рядом особенностей и функций: двухуровневые, со вторым светом, отдельным входом, угловыми террасами. Есть варианты квартир с отдельным входом с улицы. <br>На сдаче в 2-комнатных квартирах в новостройках на «Никитина» выполнена отделка под чистовую. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, выполнена разводка электрики и отопления. Стены оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>Квартал «Никитина» расположен на пересечении улиц Никитина и Декабристов, 15 минут на автомобиле до центра города и 20 минут пешком до станции метро «Речной вокзал». Рядом находятся продуктовые магазины, аптеки, несколько детских садов, школа и гимназия, остановки общественного транспорта. <br>Проект ЖК «Никитина» включает восемь урбан-вилл высотой 7–9 этажей и одну визуальную доминанту — 17-этажную башню, которые окружены парковым пространством двора. Под кварталом расположен подземный паркинг для жителей. Проектом предусмотрено четыре очереди строительства. В первой очереди квартала на пересечении улиц Декабристов и Грибоедова будет 3 урбан-виллы, 145 квартир и 89 паркингов. Ввод квартир в новостройках на Никитина в эксплуатацию запланирован на 4 квартал 2021 года.<br>Купить 2-комнатную квартиру в ЖК «Никитина» в Октябрьском районе Новосибирска можно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на двухкомнатные в новостройках на «Никитина»;<br>— обмен своей квартиры на 2-комнатную в квартале «Никитина»;<br>— возможность заказать отделку и оформить её вместе с двухкомнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК16025.",63.4 м²,1004982330.0,Урбан-виллы на «Никитина»,1004982330.0,Урбан-виллы на «Никитина»,650.0,2/10,63.4 м²,63.4,2,19,2562787081,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-2562787081,265.0,6 500 000 ₽,102 524 ₽ за м²,102524,6500000,Apartment,2020-05-16T01:33:04.614779Z,78,Listing,2,2.0,2020-12-12T10:24:44.206015+03:00,1930223530,2020-05-15T07:18:36.665482+03:00,2020-11-12T14:28:11.251738+03:00,1.115,265.0,#FF0000,Речной вокзал,"2-комн. квартира, 63.4 м², 2/10 эт.",2020-11-12T11:38:42.94818Z
"ул. Владимира Заровного, стр. 30",162753784,"Микрорайон «Европейский берег», застройщик Брусника",New,3285,2020-09-09T15:18:51.562737Z,"Квартира с объединенной кухней-гостиной и тремя спальнями в микрорайоне «Европейский Берег». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Трёхкомнатная квартира в ЖК «Европейский Берег» в 15 минутах от метро «Речной вокзал» — это квартира с объединённой кухней-гостиной и тремя спальнями. В «Европейском Береге» можно купить 3-комнатную квартиру с собственной террасой, тёплой лоджией или открытым балконом. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, второй санузел, постирочная. Есть особенные квартиры увеличенной площади с несколькими балконами и летними террасами. Купить 3-комнатную квартиру в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой».<br>На сдаче в 3-комнатных от застройщика «Брусника. Сибакадемстрой» выполнена отделка под чистовую. Установлена надёжная сейф-дверь. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, разводка отопления и электрики. Стены в студиях оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>ЖК «Европейский Берег» расположен на берегу Оби, между двумя мостами — Коммунальным и Бугринским, 15 минут на автомобиле по улице Большевистской до метро «Речной вокзал». В «Европейском Береге» построено 22 дома и проживает 5 000 семей. Внутри микрорайона расположен детский сад на 320 мест, открыты магазины, аптеки, кафе. Предусмотрено место под строительство школы и второго детского сада.<br>Сейчас в «Европейском Береге» ведётся строительство домов от 6 до 25 этажей на береговой линии ЖК вдоль улицы Владимира Заровного: три закрытых квартала с камерным двором-садом, две башни-доминанты и один сблокированный дом. Под строящимися домами «Европейского Берега» спроектированы подземные паркинги, в цокольных этажах — кладовые помещения. В продаже в ЖК «Европейский Берег» есть квартиры со сдачей в 4 квартале 2020 и 2021.<br>Купить трёхкомнатную квартиру в ЖК «Европейский Берег» в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на 3-комнатные в «Европейском Береге»;<br>— обмен своей квартиры на трёхкомнатную в новостройках на набережной Оби;<br>— возможность заказать отделку и оформить её вместе с 3-комнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК18504.",85.2 м²,23887.0,Микрорайон «Европейский Берег»,23887.0,Микрорайон «Европейский Берег»,650.0,5/7,85.2 м²,85.2,5,16,2850672192,Sale,/3-komnatnaya-kvartira-na-prodazhu-novosibirsk-2850672192,265.0,6 500 000 ₽,76 291 ₽ за м²,76291,6500000,Apartment,2020-09-09T15:18:51.562737Z,78,Listing,3,3.0,2020-12-12T10:25:00.083898+03:00,2006017566,2020-09-09T18:09:27.346516+03:00,2020-11-12T10:25:00.083898+03:00,2.332,265.0,#FF0000,Речной вокзал,"3-комн. квартира, 85.2 м², 5/7 эт.",2020-11-12T07:36:21.507541Z
"ул. Владимира Заровного, стр. 30",162753784,"Микрорайон «Европейский берег», застройщик Брусника",New,3285,2020-09-07T07:21:39.908075Z,"Квартира с объединенной кухней-гостиной и тремя спальнями в микрорайоне «Европейский Берег». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Трёхкомнатная квартира в ЖК «Европейский Берег» в 15 минутах от метро «Речной вокзал» — это квартира с объединённой кухней-гостиной и тремя спальнями. В «Европейском Береге» можно купить 3-комнатную квартиру с собственной террасой, тёплой лоджией или открытым балконом. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, второй санузел, постирочная. Есть особенные квартиры увеличенной площади с несколькими балконами и летними террасами. Купить 3-комнатную квартиру в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой».<br>На сдаче в 3-комнатных от застройщика «Брусника. Сибакадемстрой» выполнена отделка под чистовую. Установлена надёжная сейф-дверь. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, разводка отопления и электрики. Стены в студиях оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>ЖК «Европейский Берег» расположен на берегу Оби, между двумя мостами — Коммунальным и Бугринским, 15 минут на автомобиле по улице Большевистской до метро «Речной вокзал». В «Европейском Береге» построено 22 дома и проживает 5 000 семей. Внутри микрорайона расположен детский сад на 320 мест, открыты магазины, аптеки, кафе. Предусмотрено место под строительство школы и второго детского сада.<br>Сейчас в «Европейском Береге» ведётся строительство домов от 6 до 25 этажей на береговой линии ЖК вдоль улицы Владимира Заровного: три закрытых квартала с камерным двором-садом, две башни-доминанты и один сблокированный дом. Под строящимися домами «Европейского Берега» спроектированы подземные паркинги, в цокольных этажах — кладовые помещения. В продаже в ЖК «Европейский Берег» есть квартиры со сдачей в 4 квартале 2020 и 2021.<br>Купить трёхкомнатную квартиру в ЖК «Европейский Берег» в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на 3-комнатные в «Европейском Береге»;<br>— обмен своей квартиры на трёхкомнатную в новостройках на набережной Оби;<br>— возможность заказать отделку и оформить её вместе с 3-комнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК18611.",71.2 м²,23887.0,Микрорайон «Европейский Берег»,23887.0,Микрорайон «Европейский Берег»,650.0,7/7,71.2 м²,71.2,7,16,2844362286,Sale,/3-komnatnaya-kvartira-na-prodazhu-novosibirsk-2844362286,265.0,6 100 000 ₽,85 674 ₽ за м²,85674,6100000,Apartment,2020-09-07T07:21:39.908075Z,78,Listing,3,3.0,2020-12-12T10:25:00.724801+03:00,2006395379,2020-09-07T10:12:13.29638+03:00,2020-11-12T10:25:00.724801+03:00,2.332,265.0,#FF0000,Речной вокзал,"3-комн. квартира, 71.2 м², 7/7 эт.",2020-11-12T07:36:27.393949Z
"ул. Большевистская, стр. 42",162753784,"Микрорайон «Европейский берег», застройщик Брусника",New,3285,2020-10-13T04:34:14.543544Z,"Квартира с объединенной кухней-гостиной и двумя спальнями в микрорайоне «Европейский Берег». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Двухкомнатная квартира в ЖК «Европейский Берег» в 15 минутах от метро «Речной вокзал» — это квартира с объединённой кухней-гостиной и двумя спальнями. В продаже в «Европейском Береге» есть варианты 2-комнатных квартир с террасами, тёплыми лоджиями и балконами. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, второй санузел, постирочная. Есть особенные квартиры увеличенной площади с несколькими французскими балконами и большой террасой. Купить двухкомнатную квартиру в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой».<br>На сдаче в 2-комнатных от застройщика «Брусника. Сибакадемстрой» выполнена отделка под чистовую. Установлена надёжная сейф-дверь. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, разводка отопления и электрики. Стены в студиях оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>ЖК «Европейский Берег» расположен на берегу Оби, между двумя мостами — Коммунальным и Бугринским, 15 минут на автомобиле по улице Большевистской до метро «Речной вокзал». В «Европейском Береге» построено 22 дома и проживает 5 000 семей. Внутри микрорайона расположен детский сад на 320 мест, открыты магазины, аптеки, кафе. Предусмотрено место под строительство школы и второго детского сада.<br>Сейчас в «Европейском Береге» ведётся строительство домов от 6 до 25 этажей на береговой линии ЖК вдоль улицы Владимира Заровного: три закрытых квартала с камерным двором-садом, две башни-доминанты и один сблокированный дом. Под строящимися домами «Европейского Берега» спроектированы подземные паркинги, в цокольных этажах — кладовые помещения. <br>Купить двухкомнатную квартиру в «Европейском Береге» в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на 2-комнатные в «Европейском Береге»;<br>— обмен своей квартиры на двухкомнатную в новостройках на набережной Оби;<br>— возможность заказать отделку и оформить её вместе с 2-комнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК19615.",62.8 м²,23887.0,Микрорайон «Европейский Берег»,23887.0,Микрорайон «Европейский Берег»,650.0,4/8,62.8 м²,62.8,4,12,2925763128,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-2925763128,265.0,5 100 000 ₽,81 210 ₽ за м²,81210,5100000,Apartment,2020-10-13T04:34:14.543544Z,78,Listing,2,2.0,2020-12-12T10:25:00.678505+03:00,2038619554,2020-10-13T07:24:49.390187+03:00,2020-11-13T14:29:27.467292+03:00,2.997,265.0,#FF0000,Речной вокзал,"2-комн. квартира, 62.8 м², 4/8 эт.",2020-11-13T11:40:21.670689Z
"ул. Большевистская, стр. 42",162753784,"Микрорайон «Европейский берег», застройщик Брусника",New,3285,2020-10-13T04:42:18.562077Z,"Квартира с объединенной кухней-гостиной и двумя спальнями в микрорайоне «Европейский Берег». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Двухкомнатная квартира в ЖК «Европейский Берег» в 15 минутах от метро «Речной вокзал» — это квартира с объединённой кухней-гостиной и двумя спальнями. В продаже в «Европейском Береге» есть варианты 2-комнатных квартир с террасами, тёплыми лоджиями и балконами. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, второй санузел, постирочная. Есть особенные квартиры увеличенной площади с несколькими французскими балконами и большой террасой. Купить двухкомнатную квартиру в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой».<br>На сдаче в 2-комнатных от застройщика «Брусника. Сибакадемстрой» выполнена отделка под чистовую. Установлена надёжная сейф-дверь. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, разводка отопления и электрики. Стены в студиях оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>ЖК «Европейский Берег» расположен на берегу Оби, между двумя мостами — Коммунальным и Бугринским, 15 минут на автомобиле по улице Большевистской до метро «Речной вокзал». В «Европейском Береге» построено 22 дома и проживает 5 000 семей. Внутри микрорайона расположен детский сад на 320 мест, открыты магазины, аптеки, кафе. Предусмотрено место под строительство школы и второго детского сада.<br>Сейчас в «Европейском Береге» ведётся строительство домов от 6 до 25 этажей на береговой линии ЖК вдоль улицы Владимира Заровного: три закрытых квартала с камерным двором-садом, две башни-доминанты и один сблокированный дом. Под строящимися домами «Европейского Берега» спроектированы подземные паркинги, в цокольных этажах — кладовые помещения. <br>Купить двухкомнатную квартиру в «Европейском Береге» в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на 2-комнатные в «Европейском Береге»;<br>— обмен своей квартиры на двухкомнатную в новостройках на набережной Оби;<br>— возможность заказать отделку и оформить её вместе с 2-комнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК19616.",61.4 м²,23887.0,Микрорайон «Европейский Берег»,23887.0,Микрорайон «Европейский Берег»,650.0,4/8,61.4 м²,61.4,4,12,2925775769,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-2925775769,265.0,5 200 000 ₽,84 691 ₽ за м²,84691,5200000,Apartment,2020-10-13T04:42:18.562077Z,78,Listing,2,2.0,2020-12-12T10:25:00.907932+03:00,2038025950,2020-10-13T07:32:49.818921+03:00,2020-11-13T14:29:26.247336+03:00,2.997,265.0,#FF0000,Речной вокзал,"2-комн. квартира, 61.4 м², 4/8 эт.",2020-11-13T11:40:25.362988Z
