address,agencyId,agencyName,apartmentSaleType,cityId,createdAt,description,details,developmentId,developmentName,developmentParentId,developmentParentName,districtId,floor,floorArea,floorAreaCalculated,floorInt,galleryImagesCount,id,itemType,itemUrl,metroId,price,pricePerArea,pricePerAreaValue,priceValue,propertyType,publishDate,regionId,resultType,rooms,roomsOrdinal,sourceFinishTime,sourceId,sourceStartTime,sourceUpdateTime,station_distance,station_id,station_lineColors,station_name,title,updatedAt
"ул. Большевистская, стр. 42",162753784,"Микрорайон «Европейский берег», застройщик Брусника",New,3285,2020-11-13T07:18:04.306924Z,"Квартира с объединенной кухней-гостиной и одной спальней в микрорайоне «Европейский Берег». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Однокомнатная квартира в ЖК «Европейский Берег» в 15 минутах от метро «Речной вокзал» — это квартира с объединённой кухней-гостиной и отдельной спальней. Однокомнатная может быть укомплектована балконом или тёплой лоджией, где удобно организовать рабочее место. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, второй санузел, постирочная. Купить однокомнатную квартиру в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой».<br>На сдаче в 1-комнатных «Европейского Берега» выполнена отделка под чистовую. Установлена надёжная сейф-дверь. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, разводка отопления и электрики. Стены в студиях оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>ЖК «Европейский Берег» расположен на берегу Оби, между двумя мостами — Коммунальным и Бугринским, 15 минут на автомобиле по улице Большевистской до метро «Речной вокзал». В «Европейском Береге» построено 22 дома и проживает 5 000 семей. Внутри микрорайона расположен детский сад на 320 мест, открыты магазины, аптеки, кафе. Предусмотрено место под строительство школы и второго детского сада.<br>Сейчас в «Европейском Береге» ведётся строительство домов от 6 до 25 этажей на береговой линии ЖК вдоль улицы Владимира Заровного: три закрытых квартала с камерным двором-садом, две башни-доминанты и один сблокированный дом. Под строящимися домами «Европейского Берега» спроектированы подземные паркинги, в цокольных этажах — кладовые помещения. <br>Купить 1-комнатную квартиру в новостройках ЖК «Европейский Берег» в Октябрьском районе можно с помощью программ покупки от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на 1-комнатные в «Европейском Береге»;<br>— обмен своей квартиры на однокомнатную в новостройках на набережной Оби;<br>— возможность заказать отделку и оформить её вместе с 1-комнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК19805.",51.4 м²,23887.0,Микрорайон «Европейский Берег»,23887.0,Микрорайон «Европейский Берег»,650.0,6/9,51.4 м²,51.4,6,12,3002522467,Sale,/1-komnatnaya-kvartira-na-prodazhu-novosibirsk-3002522467,265.0,4 250 000 ₽,82 685 ₽ за м²,82685,4250000,Apartment,2020-11-13T07:18:04.306924Z,78,Listing,1,1.0,2020-12-13T10:08:30.330716+03:00,2038820670,2020-11-13T10:06:58.857914+03:00,2020-11-13T10:18:46.652102+03:00,2.997,265.0,#FF0000,Речной вокзал,"1-комн. квартира, 51.4 м², 6/9 эт.",2020-11-13T07:32:06.52427Z
"ул. Большевистская, стр. 42",162753784,"Микрорайон «Европейский берег», застройщик Брусника",New,3285,2020-10-14T04:42:12.740277Z,"Квартира с объединенной кухней-гостиной и двумя спальнями в микрорайоне «Европейский Берег». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Двухкомнатная квартира в ЖК «Европейский Берег» в 15 минутах от метро «Речной вокзал» — это квартира с объединённой кухней-гостиной и двумя спальнями. В продаже в «Европейском Береге» есть варианты 2-комнатных квартир с террасами, тёплыми лоджиями и балконами. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, второй санузел, постирочная. Есть особенные квартиры увеличенной площади с несколькими французскими балконами и большой террасой. Купить двухкомнатную квартиру в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой».<br>На сдаче в 2-комнатных от застройщика «Брусника. Сибакадемстрой» выполнена отделка под чистовую. Установлена надёжная сейф-дверь. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, разводка отопления и электрики. Стены в студиях оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>ЖК «Европейский Берег» расположен на берегу Оби, между двумя мостами — Коммунальным и Бугринским, 15 минут на автомобиле по улице Большевистской до метро «Речной вокзал». В «Европейском Береге» построено 22 дома и проживает 5 000 семей. Внутри микрорайона расположен детский сад на 320 мест, открыты магазины, аптеки, кафе. Предусмотрено место под строительство школы и второго детского сада.<br>Сейчас в «Европейском Береге» ведётся строительство домов от 6 до 25 этажей на береговой линии ЖК вдоль улицы Владимира Заровного: три закрытых квартала с камерным двором-садом, две башни-доминанты и один сблокированный дом. Под строящимися домами «Европейского Берега» спроектированы подземные паркинги, в цокольных этажах — кладовые помещения. <br>Купить двухкомнатную квартиру в «Европейском Береге» в Октябрьском районе Новосибирска выгодно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на 2-комнатные в «Европейском Береге»;<br>— обмен своей квартиры на двухкомнатную в новостройках на набережной Оби;<br>— возможность заказать отделку и оформить её вместе с 2-комнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК20591.",58.7 м²,23887.0,Микрорайон «Европейский Берег»,23887.0,Микрорайон «Европейский Берег»,650.0,7/8,58.7 м²,58.7,7,12,2928077415,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-2928077415,265.0,5 200 000 ₽,88 586 ₽ за м²,88586,5200000,Apartment,2020-10-14T04:42:12.740277Z,78,Listing,2,2.0,2020-12-13T10:19:03.848659+03:00,2038529467,2020-10-14T07:32:52.103269+03:00,2020-11-13T14:29:28.90154+03:00,2.997,265.0,#FF0000,Речной вокзал,"2-комн. квартира, 58.7 м², 7/8 эт.",2020-11-13T11:40:13.813364Z
"ул. Грибоедова, стр. 5",158578188,"Квартал «Никитина», застройщик Брусника",New,3285,2020-05-16T01:44:20.636396Z,"Квартира с объединенной кухней-гостиной и тремя спальнями в квартале с урбан-виллами на «Никитина». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Купить трёхкомнатную квартиру в Октябрьском районе Новосибирска можно в урбан-виллах на «Никитина» от застройщика «Брусника. Сибакадемстрой». Это квартиры с объединённой кухней-гостиной, тремя спальнями, ванной комнатой и гостевым санузлом. Трёхкомнатная может быть укомплектована тёплой лоджий, где удобно разместить рабочее место или кресла для отдыха. Есть варианты квартир с открытым французским балконом и террасами. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, постирочные, второй санузел. Есть варианты квартир с отдельным входом с улицы. <br>На сдаче в 3-комнатных квартирах в новостройках на «Никитина» выполнена отделка под чистовую. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, выполнена разводка электрики и отопления. Стены оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>Квартал «Никитина» расположен на пересечении улиц Никитина и Декабристов, 15 минут на автомобиле до центра города и 20 минут пешком до станции метро «Речной вокзал». Рядом находятся продуктовые магазины, аптеки, несколько детских садов, школа и гимназия, остановки общественного транспорта. <br>Проект ЖК «Никитина» включает восемь урбан-вилл высотой 7–9 этажей и одну визуальную доминанту — 17-этажную башню, которые окружены парковым пространством двора. Под кварталом расположен подземный паркинг для жителей. Проектом предусмотрено четыре очереди строительства. В первой очереди квартала на пересечении улиц Декабристов и Грибоедова будет 3 урбан-виллы, 145 квартир и 89 паркингов. Ввод квартир в новостройках на Никитина в эксплуатацию запланирован на 4 квартал 2021 года.<br>Купить 3-комнатную квартиру в ЖК «Никитина» в Октябрьском районе Новосибирска можно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на трёхкомнатные в новостройках на «Никитина»;<br>— обмен своей квартиры на 3-комнатную в квартале «Никитина»;<br>— возможность заказать отделку и оформить её вместе с трёхкомнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК16034.",87.9 м²,1004982330.0,Урбан-виллы на «Никитина»,1004982330.0,Урбан-виллы на «Никитина»,650.0,3/10,87.9 м²,87.9,3,19,2562971680,Sale,/3-komnatnaya-kvartira-na-prodazhu-novosibirsk-2562971680,265.0,7 950 000 ₽,90 444 ₽ за м²,90444,7950000,Apartment,2020-05-16T01:44:20.636396Z,78,Listing,3,3.0,2020-12-13T10:19:03.875836+03:00,1930607346,2020-05-15T10:33:36.250762+03:00,2020-11-13T10:19:03.875836+03:00,1.115,265.0,#FF0000,Речной вокзал,"3-комн. квартира, 87.9 м², 3/10 эт.",2020-11-13T07:30:18.909274Z
"ул. Грибоедова, стр. 5",158578188,"Квартал «Никитина», застройщик Брусника",New,3285,2020-05-17T00:59:37.250792Z,"Квартира с объединенной кухней-гостиной и тремя спальнями в квартале с урбан-виллами на «Никитина». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Купить трёхкомнатную квартиру в Октябрьском районе Новосибирска можно в урбан-виллах на «Никитина» от застройщика «Брусника. Сибакадемстрой». Это квартиры с объединённой кухней-гостиной, тремя спальнями, ванной комнатой и гостевым санузлом. Трёхкомнатная может быть укомплектована тёплой лоджий, где удобно разместить рабочее место или кресла для отдыха. Есть варианты квартир с открытым французским балконом и террасами. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, постирочные, второй санузел. Есть варианты квартир с отдельным входом с улицы. <br>На сдаче в 3-комнатных квартирах в новостройках на «Никитина» выполнена отделка под чистовую. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, выполнена разводка электрики и отопления. Стены оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>Квартал «Никитина» расположен на пересечении улиц Никитина и Декабристов, 15 минут на автомобиле до центра города и 20 минут пешком до станции метро «Речной вокзал». Рядом находятся продуктовые магазины, аптеки, несколько детских садов, школа и гимназия, остановки общественного транспорта. <br>Проект ЖК «Никитина» включает восемь урбан-вилл высотой 7–9 этажей и одну визуальную доминанту — 17-этажную башню, которые окружены парковым пространством двора. Под кварталом расположен подземный паркинг для жителей. Проектом предусмотрено четыре очереди строительства. В первой очереди квартала на пересечении улиц Декабристов и Грибоедова будет 3 урбан-виллы, 145 квартир и 89 паркингов. Ввод квартир в новостройках на Никитина в эксплуатацию запланирован на 4 квартал 2021 года.<br>Купить 3-комнатную квартиру в ЖК «Никитина» в Октябрьском районе Новосибирска можно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на трёхкомнатные в новостройках на «Никитина»;<br>— обмен своей квартиры на 3-комнатную в квартале «Никитина»;<br>— возможность заказать отделку и оформить её вместе с трёхкомнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК16048.",87.9 м²,1004982330.0,Урбан-виллы на «Никитина»,1004982330.0,Урбан-виллы на «Никитина»,650.0,5/10,87.9 м²,87.9,5,19,2564736161,Sale,/3-komnatnaya-kvartira-na-prodazhu-novosibirsk-2564736161,265.0,8 050 000 ₽,91 581 ₽ за м²,91581,8050000,Apartment,2020-05-17T00:59:37.250792Z,78,Listing,3,3.0,2020-12-13T10:19:03.957496+03:00,1929966844,2020-05-16T07:16:00.217588+03:00,2020-11-13T10:19:03.957496+03:00,1.115,265.0,#FF0000,Речной вокзал,"3-комн. квартира, 87.9 м², 5/10 эт.",2020-11-13T07:30:14.224631Z
"ул. Грибоедова, стр. 4",158578188,"Квартал «Никитина», застройщик Брусника",New,3285,2020-05-15T01:58:18.806837Z,"Квартира с объединенной кухней-гостиной и двумя спальнями в квартале с урбан-виллами на «Никитина». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Купить двухкомнатную квартиру в Октябрьском районе Новосибирска можно в урбан-виллах на «Никитина» от застройщика «Брусника. Сибакадемстрой». Это квартиры с объединённой кухней-гостиной, двумя спальнями, ванной комнатой и гостевым санузлом. Двухкомнатная может быть укомплектована тёплой лоджий, где удобно разместить рабочее место или кресла для отдыха. Есть варианты квартир с открытым французским балконом и террасами. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, постирочные, второй санузел. Есть планировки квартир с рядом особенностей и функций: двухуровневые, со вторым светом, отдельным входом, угловыми террасами. Есть варианты квартир с отдельным входом с улицы. <br>На сдаче в 2-комнатных квартирах в новостройках на «Никитина» выполнена отделка под чистовую. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, выполнена разводка электрики и отопления. Стены оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>Квартал «Никитина» расположен на пересечении улиц Никитина и Декабристов, 15 минут на автомобиле до центра города и 20 минут пешком до станции метро «Речной вокзал». Рядом находятся продуктовые магазины, аптеки, несколько детских садов, школа и гимназия, остановки общественного транспорта. <br>Проект ЖК «Никитина» включает восемь урбан-вилл высотой 7–9 этажей и одну визуальную доминанту — 17-этажную башню, которые окружены парковым пространством двора. Под кварталом расположен подземный паркинг для жителей. Проектом предусмотрено четыре очереди строительства. В первой очереди квартала на пересечении улиц Декабристов и Грибоедова будет 3 урбан-виллы, 145 квартир и 89 паркингов. Ввод квартир в новостройках на Никитина в эксплуатацию запланирован на 4 квартал 2021 года.<br>Купить 2-комнатную квартиру в ЖК «Никитина» в Октябрьском районе Новосибирска можно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на двухкомнатные в новостройках на «Никитина»;<br>— обмен своей квартиры на 2-комнатную в квартале «Никитина»;<br>— возможность заказать отделку и оформить её вместе с двухкомнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК16018.",65.1 м²,1004982330.0,Урбан-виллы на «Никитина»,1004982330.0,Урбан-виллы на «Никитина»,650.0,9/10,65.1 м²,65.1,9,19,2560728606,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-2560728606,265.0,6 200 000 ₽,95 238 ₽ за м²,95238,6200000,Apartment,2020-05-15T01:58:18.806837Z,78,Listing,2,2.0,2020-12-13T10:19:08.848298+03:00,1930712871,2020-05-14T16:32:42.385402+03:00,2020-11-13T10:19:08.848298+03:00,1.122,265.0,#FF0000,Речной вокзал,"2-комн. квартира, 65.1 м², 9/10 эт.",2020-11-13T07:30:30.738148Z
"Новосибирск, Тульская улица, 82",152810530,Центральное агентство недвижимости,Resale,3285,2020-11-20T12:22:34.590874Z,"С проектной декларацией можно ознакомиться на сайте застройщика.<br>При звонке, пожалуйста, назовите номер объявления - 113 775<br>Консультируем подробно по телефону.",51.4 м²,,,,,655.0,2/17,51.4 м²,51.4,2,1,3020378603,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-3020378603,267.0,3 500 000 ₽,68 093 ₽ за м²,68093,3500000,Apartment,2020-11-20T12:22:34.590874Z,78,Listing,2,2.0,2020-12-20T15:13:32.772378+03:00,2016173212,2020-11-20T15:08:20.330752+03:00,2020-11-20T15:13:32.772378+03:00,2.231,267.0,#FF0000,Площадь Маркса,"2-комн. квартира, 51.4 м², 2/17 эт.",2020-11-20T12:22:36.222466Z
"ул. Грибоедова, стр. 4",158578188,"Квартал «Никитина», застройщик Брусника",New,3285,2020-05-14T00:58:17.590673Z,"Квартира с объединенной кухней-гостиной и одной спальней в квартале с урбан-виллами на «Никитина». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>1-комнатная квартира на «Никитина» — это квартира с объединённой кухней-гостиной, отдельной спальней, ванной комнатой и постирочной. Однокомнатная может быть укомплектована тёплой лоджией, где удобно разместить рабочее место или зону отдыха. Есть варианты квартир с открытым французским балконом. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, постирочные. <br>На сдаче в 1-комнатных квартирах в новостройках на «Никитина» выполнена отделка под чистовую. Установлена надёжная сейф-дверь. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, выполнена разводка электрики и отопления. Стены оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>Квартал «Никитина» расположен на пересечении улиц Никитина и Декабристов, 15 минут на автомобиле до центра города и 20 минут пешком до станции метро «Речной вокзал». Рядом находятся продуктовые магазины, аптеки, несколько детских садов, школа и гимназия, остановки общественного транспорта. <br>Проект ЖК «Никитина» включает восемь урбан-вилл высотой 7–9 этажей и одну визуальную доминанту — 17-этажную башню, которые окружены парковым пространством двора. Под кварталом расположен подземный паркинг для жителей. Проектом предусмотрено четыре очереди строительства. В первой очереди квартала на пересечении улиц Декабристов и Грибоедова будет 3 урбан-виллы, 145 квартир и 89 паркингов. Ввод квартир в новостройках на Никитина в эксплуатацию запланирован на 4 квартал 2021 года.<br>Купить 1-комнатную квартиру в ЖК «Никитина» в Октябрьском районе Новосибирска можно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на однокомнатные в новостройках на «Никитина»;<br>— обмен своей квартиры на 1-комнатную в квартале «Никитина»;<br>— возможность заказать отделку и оформить её вместе с однокомнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК15988.",50.5 м²,1004982330.0,Урбан-виллы на «Никитина»,1004982330.0,Урбан-виллы на «Никитина»,650.0,5/10,50.5 м²,50.5,5,19,2557264360,Sale,/1-komnatnaya-kvartira-na-prodazhu-novosibirsk-2557264360,265.0,5 150 000 ₽,101 980 ₽ за м²,101980,5150000,Apartment,2020-05-14T00:58:17.590673Z,78,Listing,1,1.0,2020-12-13T10:20:21.394107+03:00,1930700279,2020-05-13T16:11:33.788086+03:00,2020-11-13T10:20:21.394107+03:00,1.122,265.0,#FF0000,Речной вокзал,"1-комн. квартира, 50.5 м², 5/10 эт.",2020-11-13T07:31:27.124858Z
"Новосибирская область, Барабинск, улица Кирова, 7А",96342256,Евгения Лаврищева,Resale,3266,2019-10-01T02:14:14.909175Z,"3-х комнатная квартира, общей площадью 42 кв.м. со всеми возможными коммуникациями,частично с мебелью, расположенная по адресу: г. Барабинск, ул.Кирова, 7а. Ремонт не требуется. Тихий и комфортный район (рядом больница, детский сад, школа). Возможен обмен. По всем вопросам обращаться по телефону.",42 м²,,,,,,1/4,42 м²,42.0,1,10,1865072109,Sale,/3-komnatnaya-kvartira-na-prodazhu-barabinsk-1865072109,,1 500 000 ₽,35 714 ₽ за м²,35714,1500000,Apartment,2019-10-01T02:14:14.909175Z,78,Listing,3,3.0,2020-12-16T05:05:54.367387+03:00,1806385217,2019-09-30T08:17:21.034177+03:00,2020-11-16T05:05:54.367387+03:00,,,,,"3-комн. квартира, 42 м², 1/4 эт.",2020-11-16T02:14:59.997929Z
,127451934,ООО Строительная фирма Проспект,New,3246,2020-11-12T13:17:54.396699Z,"Жилой дом расположен по адресу: Новосибирская область, р.п. Кольцово, ул. Преображенская, д. 4.<br>Жилой дом двухсекционный 16-17- этажный.<br>Высота потолка – 2,7м.<br>Начало строительства – II квартал 2019 года<br>Ввод в эксплуатацию – III квартал 2022 года<br>Индивидуальный дизайн-проект первого этажа<br> Предусмотрена служба консьержа<br> Два грузопассажирских лифта OTIS в каждой секции<br> Предусмотрены колясочные<br> Металлические входные двери повышенной надежности<br> Счетчики учета воды и тепла вынесены в подъезд<br> Горизонтальная система отопления<br> Система противопожарной безопасности<br> Современная функциональная детская площадка<br> Универсальная детская площадка<br>Проектом предусмотрено благоустройство прилегающей территории. Проезды и площадки для стоянки автомашин выполняются из монолитного бетона. Тротуары и площадки для отдыха имеет твёрдое покрытие из тротуарной плитки. Детские площадки имеют безопасное резиновое покрытие. Территория оборудуется малыми архитектурными формами. Озеленение выполняется с устройством газонов и высадки деревьев и кустарников.<br>В микрорайоне Никольский предусмотрены два современных детских сада и общеобразовательная школа с бассейном.<br>Застройщик - Строительная фирма Проспект.",83.6 м²,89404.0,Мкр. «Никольский»,89404.0,Мкр. «Никольский»,,11/17,83.6 м²,83.6,11,6,3000895228,Sale,/3-komnatnaya-kvartira-na-prodazhu-koltsovo-3000895228,,5 854 100 ₽,70 025 ₽ за м²,70025,5854100,Apartment,2020-11-12T13:17:54.396699Z,78,Listing,3,3.0,2020-12-12T16:08:46.249832+03:00,2044538174,2020-11-12T16:08:20.845854+03:00,2020-11-28T08:26:35.054302+03:00,,,,,"3-комн. квартира, 83.6 м², 11/17 эт.",2020-11-28T05:35:59.75701Z
"ул. Лескова, д. 25",140221436,Араик,New,3285,2020-09-02T03:58:11.851549Z,Продажа от собственника,41.5 м²,36699.0,ЖК «Оазис»,36699.0,ЖК «Оазис»,650.0,5/25,41.5 м²,41.5,5,7,2832839012,Sale,/kvartira-na-prodazhu-novosibirsk-2832839012,264.0,4 320 000 ₽,104 096 ₽ за м²,104096,4320000,Apartment,2020-09-02T03:58:11.851549Z,78,Listing,Студия,,2020-12-19T19:56:33.05049+03:00,2010394810,2020-09-02T06:48:50.941157+03:00,2020-11-19T19:56:33.05049+03:00,1.22,264.0,#FF0000,Октябрьская,"Квартира-студия, 41.5 м², 5/25 эт.",2020-11-19T17:05:36.896698Z
"ул. Грибоедова, стр. 5",158578188,"Квартал «Никитина», застройщик Брусника",New,3285,2020-05-17T01:40:34.152837Z,"Квартира с объединенной кухней-гостиной и двумя спальнями в квартале с урбан-виллами на «Никитина». <br>                  ОБЪЯВЛЕНИЕ ОТ ЗАСТРОЙЩИКА<br>Квартиру можно купить онлайн.<br>Купить двухкомнатную квартиру в Октябрьском районе Новосибирска можно в урбан-виллах на «Никитина» от застройщика «Брусника. Сибакадемстрой». Это квартиры с объединённой кухней-гостиной, двумя спальнями, ванной комнатой и гостевым санузлом. Двухкомнатная может быть укомплектована тёплой лоджий, где удобно разместить рабочее место или кресла для отдыха. Есть варианты квартир с открытым французским балконом и террасами. В квартирах также спроектированы дополнительные помещения — гардеробные или ниши под хранение, постирочные, второй санузел. Есть планировки квартир с рядом особенностей и функций: двухуровневые, со вторым светом, отдельным входом, угловыми террасами. Есть варианты квартир с отдельным входом с улицы. <br>На сдаче в 2-комнатных квартирах в новостройках на «Никитина» выполнена отделка под чистовую. В каждой квартире — приборы учёта, радиаторы, розетки и выключатели, выполнена разводка электрики и отопления. Стены оштукатурены. Пол готов к финишному покрытию — ламинату, линолеуму, плитке.<br>Квартал «Никитина» расположен на пересечении улиц Никитина и Декабристов, 15 минут на автомобиле до центра города и 20 минут пешком до станции метро «Речной вокзал». Рядом находятся продуктовые магазины, аптеки, несколько детских садов, школа и гимназия, остановки общественного транспорта. <br>Проект ЖК «Никитина» включает восемь урбан-вилл высотой 7–9 этажей и одну визуальную доминанту — 17-этажную башню, которые окружены парковым пространством двора. Под кварталом расположен подземный паркинг для жителей. Проектом предусмотрено четыре очереди строительства. В первой очереди квартала на пересечении улиц Декабристов и Грибоедова будет 3 урбан-виллы, 145 квартир и 89 паркингов. Ввод квартир в новостройках на Никитина в эксплуатацию запланирован на 4 квартал 2021 года.<br>Купить 2-комнатную квартиру в ЖК «Никитина» в Октябрьском районе Новосибирска можно напрямую от застройщика «Брусника. Сибакадемстрой»:<br>— ипотека с отсрочкой платежей на год от ПАО Сбербанк;<br>— беспроцентная рассрочка на двухкомнатные в новостройках на «Никитина»;<br>— обмен своей квартиры на 2-комнатную в квартале «Никитина»;<br>— возможность заказать отделку и оформить её вместе с двухкомнатной квартирой в ипотеку;<br>— бесплатный юридический сервис по оформлению квартиры.<br>Получить одобрение ипотеки или рассрочку, а также осуществить обмен квартиры можно онлайн. Запишитесь на онлайн презентацию по телефону или на сайте.<br>            № квартиры в нашей базе: НСК16051.",61.1 м²,1004982330.0,Урбан-виллы на «Никитина»,1004982330.0,Урбан-виллы на «Никитина»,650.0,5/10,61.1 м²,61.1,5,19,2565405741,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-2565405741,265.0,5 700 000 ₽,93 290 ₽ за м²,93290,5700000,Apartment,2020-05-17T01:40:34.152837Z,78,Listing,2,2.0,2020-12-13T10:26:42.573103+03:00,1930533511,2020-05-16T07:23:48.457983+03:00,2020-11-13T10:26:42.573103+03:00,1.115,265.0,#FF0000,Речной вокзал,"2-комн. квартира, 61.1 м², 5/10 эт.",2020-11-13T07:42:01.02228Z
"Новосибирск, Узловая улица, 8/1",45473436,«Город 54»  Агентство Недвижимости,Resale,3285,2020-11-19T17:19:27.188681Z,"Предлагается к продаже уютная, светлая, теплая студия в новом жк Дакар. С новым свежим ремонтом. Развитая инфраструктура в шаговой доступности школа, дет. садик, магазин, остановка общественного транспорта. Отличная транспортная развязка.",32 м²,,,,,650.0,9/12,32 м²,32.0,9,0,3018688923,Sale,/1-komnatnaya-kvartira-na-prodazhu-novosibirsk-3018688923,272.0,2 950 000 ₽,92 188 ₽ за м²,92188,2950000,Apartment,2020-11-19T17:19:27.188681Z,78,Listing,1,1.0,2020-12-19T20:10:25.837682+03:00,2042004169,2020-11-19T20:10:05.128814+03:00,2020-12-06T20:12:38.159254+03:00,1.479,272.0,#008000,Золотая Нива,"1-комн. квартира, 32 м², 9/12 эт.",2020-12-06T17:21:40.217646Z
"Новосибирск, Красный проспект, 66",122634585,Академия Недвижимости,Resale,3285,2020-11-17T11:29:23.200899Z,"Продается однокомнатная квартира. Метро в этом доме, огороженная территория под видеонаблюдением, чистая, светлая, уютная городская квартира. Свежий косметический ремонт.",39 м²,,,,,649.0,5/5,39 м²,39.0,5,8,3012689168,Sale,/1-komnatnaya-kvartira-na-prodazhu-novosibirsk-3012689168,262.0,4 200 000 ₽,107 692 ₽ за м²,107692,4200000,Apartment,2020-11-17T11:29:23.200899Z,78,Listing,1,1.0,2020-12-17T14:20:22.093955+03:00,2039077171,2020-11-17T14:19:55.599483+03:00,2020-11-17T14:20:22.093955+03:00,0.041,262.0,#FF0000,Красный проспект,"1-комн. квартира, 39 м², 5/5 эт.",2020-11-17T11:29:26.477658Z
